# gunzip -c /home/sant1ago/Downloads/musc-demixing/data/tmp/lyric_seperation/perfect/decode_results/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain_cleaned/tdnn_1d_sp/graph_tgsmall 
# Started at Wed Jun 22 01:57:07 +07 2022
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,47.1,283) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,16.3,58) frames.
Overall, nonsilence accounts for 84.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,24) frames.
Overall, SIL accounts for 15.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,21.7,58) frames.
Overall, N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,13) frames.
Overall, N_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,5) frames.
Overall, L_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,4) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,5) frames.
Overall, UW1_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.7,29) frames.
Overall, D_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.8,4) frames.
Overall, HH_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, AY1_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.4,34) frames.
Overall, F_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,8) frames.
Overall, IH1_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,5) frames.
Overall, EH1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,15) frames.
Overall, IY1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.4,53) frames.
Overall, Y_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,9) frames.
Overall, AE1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,17) frames.
Overall, DH_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,6) frames.
Overall, L_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,8) frames.
Overall, N_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, EH1_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.3,40) frames.
Overall, IY0_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,28) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.7,18) frames.
Overall, S_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,9) frames.
Overall, Z_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,7) frames.
Overall, AH0_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.9,12) frames.
Overall, D_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, R_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, AH0_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,7) frames.
Overall, IH0_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, OW1_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,20.7,29) frames.
Overall, AO1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.3,14) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,8) frames.
Overall, D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,8) frames.
Overall, R_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,4) frames.
Overall, ER0_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, IH1_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,8) frames.
Overall, AE1_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,13) frames.
Overall, AH1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,9) frames.
Overall, ER0_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,19.6,26) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
Overall, T_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,2) frames.
Overall, UW1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,13) frames.
Overall, EY1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,16) frames.
Overall, IY1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.0,15) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,13) frames.
Overall, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,9) frames.
Overall, V_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,5) frames.
Overall, AA1_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.9,28) frames.
Overall, AA1_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,33.3,59) frames.
Overall, B_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,3) frames.
